Image,Title,Rating,Price,Ad/Organic Result
https://m.media-amazon.com/images/I/71EJdFiOw5L._AC_UY218_.jpg,"ASUS Zenbook A14, Snapdragon X Elite Processor,(Qualcomm Adreno iGPU/16GB RAM/512GB SSD/Windows 11 Home/MS Office 365 Basic (1Year)*/14"" FHD+ OLED/AI PC/Zabriskie Beige/0.98 kg), UX3407RA-QD054WS",No Rating,"1,29,990",Sponsored
https://m.media-amazon.com/images/I/81v5jg9AAKL._AC_UY218_.jpg,"ASUS Vivobook 16, Snapdragon X Processor,(Qualcomm Adreno iGPU/16GB RAM/512GB SSD/Windows 11 Home/MS Office 365 Basic (1Year)*/16"" FHD+/AI PC/Quiet Blue/1.88 kg), X1607QA-MB049WS",5.0,"1,29,990",Sponsored
https://m.media-amazon.com/images/I/71VRrc7V-PL._AC_UY218_.jpg,"ASUS Vivobook Go 14, AMD Ryzen 3 7320U, 8GB RAM, 512GB SSD, FHD, 14""/35.56cm, Windows 11, Office 2021, Black, 1.38KG, E1404FA-NK325WS, 42WHr, Thin and Light Laptop",3.9,"1,29,990",Organic
https://m.media-amazon.com/images/I/61fDHkQ6MqL._AC_UY218_.jpg,"Acer Aspire Lite AMD Ryzen 5-5625U Premium Thin and Light Laptop (16 GB RAM/512 GB SSD/Win11 Home) AL15-41, 39.62 cm (15.6"") FHD Display, Metal Body, Multicolor Backlit Keyboard, Steel Gray, 1.59 KG",3.8,"1,29,990",Organic
https://m.media-amazon.com/images/I/41XYpjPaftL._AC_UY218_.jpg,"Lenovo V14 G3 14"" FHD Laptop, Intel Core i5-1235U, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11, Ms-Office Lifetime Validity, Iron Grey,1.6kg, 1 Year Onsite Brand Warranty",3.0,"1,29,990",Organic
https://m.media-amazon.com/images/I/81sI6re6MPL._AC_UL320_.jpg,Highly rated,4.0,"1,29,990",Sponsored
https://m.media-amazon.com/images/I/81sI6re6MPL._AC_UL320_.jpg,"Lenovo LOQ, Intel Core i5-13450HX, 13th Gen, NVIDIA RTX 3050-6GB, 16GB RAM, 512GB SSD, FHD 144Hz 300Nits, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83DV00BHIN, 100% sRGB Gaming Laptop",4.0,"1,29,990",Organic
https://m.media-amazon.com/images/I/71phX67q6zL._AC_UL320_.jpg,"HP 15S AMD Ryzen 5000 (16GB Ram/512GB SSD/Fhd/Windows 11/Ms Office 21/Backlit Keyboard/ 15.6"" (39.6 Cm)/Silver/2.21 Kg) Eq2305Au/Eq2182Au Laptop",4.0,"1,29,990",Organic
https://m.media-amazon.com/images/I/51dfURQWjOL._AC_UL320_.jpg,"HONOR MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray",4.0,"1,29,990",Organic
https://m.media-amazon.com/images/I/71YqSAgKL7L._AC_UL320_.jpg,"HP Pavilion 14, 12th Gen Intel Core i7-1255U, 16GB DDR4, 1TB SSD, (Win11, Office21, Silver,1.41 kg), IPS, Micro-edge, BrightView,14-inch (35.6cm) FHD Laptop, Intel Iris Xe graphics, HD camera,dv2015TU",4.0,"1,29,990",Organic
https://m.media-amazon.com/images/I/51GGNToj7aL._AC_UL320_.jpg,"Acer Nitro V, Intel Core i5-13th Gen 13420H Processor, NVIDIA GeForce RTX 4050-6 GB GDDR6(16GB DDR5, 1TB) IPS FHD, 39.62cm(15.6"") 165Hz, Win 11 Home, Obsidian Black, 2.113 kg, ANV15-51,Gaming Laptop",4.1,"1,29,990",Organic
https://m.media-amazon.com/images/I/71Vo2dXqhLL._AC_UY218_.jpg,"Apple 2024 MacBook Air 15″ Laptop with M3 chip: 38.91 cm (15.3″) Liquid Retina Display, 24GB Unified Memory, 512GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera, Touch ID- Space Grey",No Rating,"1,59,990",Organic
https://m.media-amazon.com/images/I/81QCRdxIRLL._AC_UY218_.jpg,"Dell Inspiron 3530 Laptop, 13th Generation Intel Core i7-1355U Processor, 16GB, 512GB, 15.6"" (39.62cm) FHD 120Hz Display, Backlit KB, Windows 11 + MSO'21, 15 Month McAfee, Silver, Thin & Light-1.62kg",4.0,"1,59,990",Organic
https://m.media-amazon.com/images/I/5119-Rz0C4L._AC_UY218_.jpg,"(Refurbished) HP 250 G7 7th Gen Intel Core i3 Thin & Light HD Laptop (8 GB DDR4 RAM|1 TB HDD GB HDD|15.5"" HD|Windows 10 Pro|Webcam|Intel HD Graphics)",No Rating,"15,499",Organic
https://m.media-amazon.com/images/I/71d6WSuYrrL._AC_UY218_.jpg,"ASUS Zenbook A14, Snapdragon X Elite Processor,(Qualcomm Adreno iGPU/16GB RAM/512GB SSD/Windows 11 Home/MS Office 365 Basic (1Year)*/14"" FHD+ OLED/AI PC/Iceland Gray/0.98 kg), UX3407RA-QD061WS",No Rating,"1,29,990",Sponsored
https://m.media-amazon.com/images/I/71CCnClM-gL._AC_UY218_.jpg,"ASUS Zenbook A14, Snapdragon X Processor,(Qualcomm Adreno iGPU/16GB RAM/512GB SSD/Windows 11 Home/MS Office 365 Basic (1Year)*/14"" FHD+ OLED/AI PC/Zabriskie Beige/0.98 kg),UX3407QA-QD258WS",No Rating,"99,990",Sponsored
https://m.media-amazon.com/images/I/61yOuUNe3RL._AC_UY218_.jpg,"Dᥱll 5400 Touchscreen Intᥱl i7-8650U, 8GB DDR4 RAM, 256GB SSD, (Win 10, MS Office, Black, 1.48kg) 14"" (35.6cm) FHD, Intᥱl UHD Graphics, HD Camera, Thin & Light Laptop (Rᥱfurbished)",No Rating,"22,995",Organic
https://m.media-amazon.com/images/I/712IuEWXvzL._AC_UY218_.jpg,"HP Victus, 13th Gen Intel Core i7-13620H, 8GB NVIDIA RTX 4060, 16GB DDR4, 1TB SSD (Win11, Office21, Silver, 2.29kg), 144Hz, 9MS, IPS, 15.6-inch(39.6cm), FHD Gaming Laptop, Enhanced Cooling, fa1333TX",3.3,"22,995",Organic
https://m.media-amazon.com/images/I/71bRz-UEILL._AC_UY218_.jpg,"HP 15s, 12th Gen Intel Core i3-1215U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg) Anti-glare, Micro-edge, 15.6-inch(39.6cm) FHD laptop, Intel UHD Graphics, HD camera, Backlit KB, fq5327tu",4.0,"22,995",Organic
https://m.media-amazon.com/images/I/71Z8mjuvGmL._AC_UY218_.jpg,"HP Laptop 250R G9 (2024), Intel Core i3 13th Gen 1315U - (8GB/512GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/15.6"" (39.62cm)/Ash Grey/1.57 kg",4.6,"22,995",Organic
https://m.media-amazon.com/images/I/51pu+WsoXaL._AC_UY218_.jpg,Lenovo V15 Intel Celeron n4500 FHD 15.6 inch Laptop / 8GB DDR4 Ram and 256GB NVME SSD/Intel UHD Graphics/Windows 11 & MS-Office/Privacy Shutter/Black / 1.6kg / 1 Year Brand Warranty,4.4,"22,995",Organic
https://m.media-amazon.com/images/I/71duqJdFGOL._AC_UY218_.jpg,"Apple 2024 MacBook Air 15″ Laptop with M3 chip: 38.91 cm (15.3″) Liquid Retina Display, 24GB Unified Memory, 512GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera, Touch ID- Midnight",No Rating,"1,67,990",Organic
https://m.media-amazon.com/images/I/81fvJauBWDL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, Intel Core i5-12450H 12th Gen, 16GB RAM, 512GB SSD, FHD 250Nits, 14""/35.5cm, Windows 11, MSOffice 21, Grey, 1.37Kg, 83EQ005VIN,1Yr Warranty,Alexa Built-in,3 mon. GamePass Laptop",3.9,"1,67,990",Organic
https://m.media-amazon.com/images/I/51ogdx1gOtL._AC_UY218_.jpg,"Dell Inspiron 3530 Thin & Light Laptop, 13th Gen Intel Core i3-1305U Processor, 8GB, 512GB SSD, 15.6"" (39.62cm) FHD 120Hz 250nits, Standard Keyboard, Windows 11+MSO'21 & 15 Month McAfee, Black, 1.62kg",3.8,"1,67,990",Organic
https://m.media-amazon.com/images/I/71gaqhm080L._AC_UY218_.jpg,"Lenovo IdeaPad 3, Intel Core i3-1215U, 12th Gen, 8GB RAM, 512GB SSD, FHD, 14""/35.5cm, Windows 11, MSOffice 2021, Arctic Grey, 1.43Kg, 82RJ00FUIN, 1 Year Warranty, 3months Game Pass, Thin& Light Laptop",4.0,"1,67,990",Sponsored
https://m.media-amazon.com/images/I/712vCLbaXGL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 1, Intel Core Celeron N4020, 8GB RAM, 512GB SSD, HD, 14"", Windows 11 Home, MS Office 21, Cloud Grey, 1.3Kg, 82V6009LIN, 1Yr Warranty, Thin and Light Laptop",3.7,"1,67,990",Sponsored
https://m.media-amazon.com/images/I/51gdnePMkNL._AC_UL640_QL65_.jpg,iBELL SL-30B Digital Electronic Safe Locker for Personal and Office Use | 30L Black Locker with White LED Light and Emergency Key Access ..,No Rating,"6,160",Sponsored
https://m.media-amazon.com/images/I/5119-Rz0C4L._AC_UY218_.jpg,"(Refurbished) HP 250 G7 7th Gen Intel Core i3 Thin & Light HD Laptop (8 GB DDR4 RAM|1 TB HDD GB HDD|15.5"" HD|Windows 10 Pro|Webcam|Intel HD Graphics)",No Rating,"15,499",Organic
https://m.media-amazon.com/images/I/81s4wKEliIL._AC_UY218_.jpg,"Dyazo Water Resistant Laptop Sleeve with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",4.3,"15,499",Organic
https://m.media-amazon.com/images/I/81fvJauBWDL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, Intel Core i5-12450H 12th Gen, 16GB RAM, 512GB SSD, FHD 250Nits, 14""/35.5cm, Windows 11, MSOffice 21, Grey, 1.37Kg, 83EQ005VIN,1Yr Warranty,Alexa Built-in,3 mon. GamePass Laptop",3.9,"15,499",Organic
https://m.media-amazon.com/images/I/510uTHyDqGL._AC_UY218_.jpg,Microsoft New Surface Laptop (7th Edition) - Windows 11 Home Copilot + PC - 13.8” LCD PixelSense Touchscreen - Qualcomm Snapdragon X Plus (10 Core) - 16GB RAM - 512GB SSD - Graphite - ZGM-00059,5.0,"15,499",Organic
https://m.media-amazon.com/images/I/71B0Gu0Iz1L._AC_UY218_.jpg,"Samsung Galaxy Book3 Pro Intel 13th Gen i5 EvoTM 35.56cm(14"") Dynamic Amoled 2X, 3K Display, 120Hz, Ultra Thin & Light Laptop(16 GB/512 GB SSD/Windows 11/MS Office/Graphite/1.17Kg), NP940XFG-KC1IN",3.7,"15,499",Organic
https://m.media-amazon.com/images/I/81V3gzZjLqL._AC_UY218_.jpg,"ASUS Vivobook 16, Snapdragon X Processor,(Qualcomm Adreno iGPU/16GB RAM/512GB SSD/Windows 11 Home/MS Office 365 Basic (1Year)*/16"" FHD+/AI PC/Cool Silver/1.88 kg), X1607QA-MB050WS",5.0,"15,499",Sponsored
https://m.media-amazon.com/images/I/81Hlhi09+-L._AC_UY218_.jpg,"Lenovo IdeaPad Slim 5 Snapdragon X Plus X1P-42-100 (16GB RAM/1TB SSD/Integrated Qualcomm Adreno/Copilot+ PC/WUXGA IPS Display/14 (35.5cm)/Windows 11/MS Office 2021/Grey/1.89Kg), 83HL0035IN AI Laptop",5.0,"15,499",Sponsored
https://m.media-amazon.com/images/I/719OMbh40jL._AC_UY218_.jpg,"HP 15, AMD Ryzen 3 7320U, 8GB LPDDR5, 512GB SSD, Anti-Glare, Micro-Edge, 15.6-inch (39.6 cm), FHD, AMD Radeon Graphics, 1080p HD Camera, (Win 11, Silver, 1.59 kg), fc0154AU",4.0,"15,499",Organic
https://m.media-amazon.com/images/I/51Llzb1uakL._AC_UY218_.jpg,"Acer Aspire 3 Intel Core i3-1305U Processor Laptop with 35.56 cm (14"") Full HD LED-Backlit IPS Display (16 GB RAM/512 GB SSD/WiFi 6/Intel Graphics/Win11 Home/65W) A324-53, Steel Gray, 1.45KG",No Rating,"33,990",Organic
https://m.media-amazon.com/images/I/71TwTzVcVqL._AC_UY218_.jpg,"Samsung Galaxy Book4 (Gray, 16GB RAM, 512GB SSD) | 15.6"" Full HD Screen | Intel Core i5 1335U Processor | Windows 11 Home | MS Office 2021 | Fingerprint Reader | Intel Iris XE Graphics | RJ45 LAN Port",3.9,"33,990",Organic
https://m.media-amazon.com/images/I/71phX67q6zL._AC_UY218_.jpg,"HP 15S AMD Ryzen 5000 (16GB Ram/512GB SSD/Fhd/Windows 11/Ms Office 21/Backlit Keyboard/ 15.6"" (39.6 Cm)/Silver/2.21 Kg) Eq2305Au/Eq2182Au Laptop",4.0,"33,990",Organic
https://m.media-amazon.com/images/I/71hC42cKbsL._AC_UY218_.jpg,"HP Victus, AMD Ryzen 5 5600H, AMD Radeon RX 6500 Graphics, 8GB DDR4, 512GB SSD, IPS, 15.6-inch(39.6cm) FHD Gaming Laptop, Enhanced Cooling (Win 11, Office 21, Blue, 2.37kg) fb0147AX/fb0184AX",3.8,"33,990",Organic
https://m.media-amazon.com/images/I/51Py6MEOAaL._AC_UY218_.jpg,"Chuwi GemiBook Plus 15.6"" Laptop, 8GB RAM 256GB SSD, Windows 11, Intel N100 (Upto 3.4GHz), WIFI 6, USB-A 3.0, Webcam, Bluetooth 5.2, HDMI Port, 38Wh, 1.7kg (Iron Gray)",3.6,"33,990",Organic
https://m.media-amazon.com/images/I/71pVO1U9oeL._AC_UY218_.jpg,"ASUS TUF Gaming, AMD Ryzen AI 9 HX 370, 2.0GHz, NVIDIA GeForce RTX 4060, 32GB RAM, 2TB SSD, FHD 165Hz 400nits, 14"", Windows 11, MS Office 2021, Jaeger Gray, 1.46KG, FA401WV-RG037WS Gaming Laptop",4.3,"33,990",Organic
https://m.media-amazon.com/images/I/513p8BwV-RL._AC_UY218_.jpg,"Acer Aspire Lite AMD Ryzen 3 5300U Premium Thin and Light Laptop (Windows 11 Home/16 GB RAM/512 GB SSD) AL15-41 with 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.6 KG",4.0,"33,990",Organic
https://m.media-amazon.com/images/I/81adHsgHydL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3 13th Gen Core i3-1305U (8GB RAM/512GB SSD/Integrated Intel UHD Graphics/14 inch (35.5cm)/Windows 11/ MS Office 2021/Grey/1.3Kg), 82X6004GIN Thin & Light Laptop",4.1,"33,990",Sponsored
https://m.media-amazon.com/images/I/71xHNSCyRsL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400ERIN",4.0,"33,990",Sponsored
https://m.media-amazon.com/images/I/51gdnePMkNL._AC_UL640_QL65_.jpg,iBELL SL-30B Digital Electronic Safe Locker for Personal and Office Use | 30L Black Locker with White LED Light and Emergency Key Access ..,No Rating,"6,160",Sponsored
https://m.media-amazon.com/images/I/51Llzb1uakL._AC_UY218_.jpg,"Acer Aspire 3 Intel Core i3-1305U Processor Laptop with 35.56 cm (14"") Full HD LED-Backlit IPS Display (16 GB RAM/512 GB SSD/WiFi 6/Intel Graphics/Win11 Home/65W) A324-53, Steel Gray, 1.45KG",No Rating,"33,990",Organic
https://m.media-amazon.com/images/I/71phX67q6zL._AC_UL320_.jpg,Highly rated,4.0,"33,990",Sponsored
https://m.media-amazon.com/images/I/71phX67q6zL._AC_UL320_.jpg,"HP 15S AMD Ryzen 5000 (16GB Ram/512GB SSD/Fhd/Windows 11/Ms Office 21/Backlit Keyboard/ 15.6"" (39.6 Cm)/Silver/2.21 Kg) Eq2305Au/Eq2182Au Laptop",4.0,"33,990",Organic
https://m.media-amazon.com/images/I/81sI6re6MPL._AC_UL320_.jpg,"Lenovo LOQ, Intel Core i5-13450HX, 13th Gen, NVIDIA RTX 3050-6GB, 16GB RAM, 512GB SSD, FHD 144Hz 300Nits, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83DV00BHIN, 100% sRGB Gaming Laptop",4.0,"33,990",Organic
https://m.media-amazon.com/images/I/71gaqhm080L._AC_UL320_.jpg,"Lenovo IdeaPad 3, Intel Core i3-1215U, 12th Gen, 8GB RAM, 512GB SSD, FHD, 14""/35.5cm, Windows 11, MSOffice 2021, Arctic Grey, 1.43Kg, 82RJ00FUIN, 1 Year Warranty, 3months Game Pass, Thin& Light Laptop",4.0,"33,990",Organic
https://m.media-amazon.com/images/I/81adHsgHydL._AC_UL320_.jpg,"Lenovo IdeaPad Slim 3 13th Gen Core i3-1305U (8GB RAM/512GB SSD/Integrated Intel UHD Graphics/14 inch (35.5cm)/Windows 11/ MS Office 2021/Grey/1.3Kg), 82X6004GIN Thin & Light Laptop",4.1,"33,990",Organic
https://m.media-amazon.com/images/I/71xHNSCyRsL._AC_UL320_.jpg,"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Integrated AMD Graphics/Windows 11 Home/MSO 21/1Yr ADP Free/Cloud Grey/1.61Kg), 82R400ERIN",4.0,"33,990",Organic
https://m.media-amazon.com/images/I/71duqJdFGOL._AC_UY218_.jpg,"Apple 2024 MacBook Air 15″ Laptop with M3 chip: 38.91 cm (15.3″) Liquid Retina Display, 24GB Unified Memory, 512GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera, Touch ID- Midnight",No Rating,"1,67,990",Organic
https://m.media-amazon.com/images/I/71nXEDrIIUL._AC_UY218_.jpg,"Samsung Galaxy Book4 (Silver, 16GB RAM, 512GB SSD) | 15.6"" Full HD Screen | Intel Core 5 120U Processor | Windows 11 Home | MS Office 2021 | Fingerprint Reader | Intel Iris XE Graphics | RJ45 LAN Port",3.9,"1,67,990",Organic
https://m.media-amazon.com/images/I/61xBASwU+zL._AC_UY218_.jpg,"ASUS TUF Gaming A15, 15.6"" (39.62cm) FHD 16:9 144Hz, AMD Ryzen 7 7435HS, Gaming Laptop (16 DDR5/512GB SSD/NVIDIA GeForce RTX 2050/Windows 11 Home/Graphite Black/2.30 Kg), FA506NFR-HN045W",4.0,"1,67,990",Organic
https://m.media-amazon.com/images/I/717BS4eSaDL._AC_UY218_.jpg,"MSI Pulse 16 AI, Intel Core Ultra 9 185H,Built-in AI, 41CM 16:10 QHD+ 240Hz Gaming Laptop(32GB/1TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 4070, Core Black/2.8Kg), C1VGKG-028IN",No Rating,"1,52,258",Organic
https://m.media-amazon.com/images/I/81QCRdxIRLL._AC_UY218_.jpg,"Dell Inspiron 3530 Thin & Light Laptop, 13th Gen Intel Core i5-1334U Processor, 16GB, 1TB SSD, 15.6"" (39.62cm) FHD Display, Backlit Keyboard, Windows 11 + MSO'24 & 15 Month McAfee, Silver, 1.62kg",3.5,"1,52,258",Organic
https://m.media-amazon.com/images/I/71ENlYdEzLL._AC_UY218_.jpg,"HP 15 AMD Ryzen 3 7320U (8GB Ram/512GB SSD/Fhd/15.6"" (39.6 Cm)/Backlit Keyboard/Windows 11/Ms Office 21/1.59Kg/Silver) Fc0026Au Laptop",3.9,"1,52,258",Organic
